121;68,43693805
122;64,13653993
123;60,10269987
124;56,31925366
125;52,77098181
126;49,44355793
127;46,32349958
128;43,39812142
129;40,6554907
130;38,08438499
131;35,67425196
132;33,41517134
133;31,2978187
134;29,31343124
135;27,45377537
136;25,71111595
137;24,0781873
138;22,54816566
139;21,1146433
140;19,77160389
141;18,51339943
142;17,3347283
143;16,23061466
144;15,19638895
145;14,22766955
146;13,32034547
147;12,47056
148;11,67469539
149;10,92935834
150;10,23136637
151;9,577735007
152;8,965665673
153;8,392534352
154;7,85588088
155;7,353398895
156;6,88292638
157;6,442436771
158;6,030030604
159;5,643927655
160;5,282459567
161;4,944062909
162;4,627272669
163;4,330716134
164;4,053107145
165;3,793240701
166;3,549987902
167;3,322291186
168;3,109159875
169;2,909665984
170;2,722940292
171;2,548168655
172;2,384588551
173;2,231485829
174;2,088191672
175;1,954079737
176;1,828563484
177;1,711093661
178;1,601155951
179;1,498268769
180;1,401981189
181;1,311871006
182;1,227542917
183;1,148626821
184;1,074776217
185;1,005666708
186;0,940994603
187;0,880475596
188;0,823843541
189;0,770849291
190;0,721259625
191;0,674856226
192;0,631434741
193;0,590803887
194;0,552784617
195;0,517209345
196;0,483921212
197;0,452773402
198;0,423628503
199;0,396357906
200;0,37084124
201;0,346965852
202;0,324626308
203;0,303723933
204;0,284166383
205;0,265867234
206;0,248745609
207;0,232725817
208;0,217737026
209;0,203712952
210;0,190591564
211;0,178314814
212;0,166828382
213;0,156081436
214;0,146026411
215;0,136618794
216;0,127816936
217;0,119581862
218;0,111877101
219;0,104668529
220;0,097924213
221;0,091614273
222;0,085710752
223;0,080187489
224;0,075020006
225;0,0701854
226;0,065662238
227;0,06143047
228;0,057471333
229;0,053767271
230;0,05030186
231;0,047059731
232;0,044026504
233;0,041188726
234;0,038533806
235;0,036049969
236;0,033726193
237;0,031552168
238;0,029518248
239;0,027615407
240;0,0258352
241;0,024169727
242;0,022611596
243;0,02115389
244;0,019790138
245;0,018514288
246;0,017320675
247;0,016203999
248;0,015159303
249;0,014181949
250;0,013267596
251;0,012412185
252;0,011611916
253;0,010863237
254;0,010162822
255;0,00950756
256;0,008894541
257;0,008321042
258;0,007784516
259;0,007282581
260;0,006813005
261;0,006373704
262;0,005962726
263;0,005578245
264;0,005218553
265;0,004882052
266;0,004567247
267;0,004272739
268;0,00399722
269;0,003739466
270;0,003498331
271;0,003272744
272;0,003061703
273;0,00286427
274;0,002679567
275;0,002506774
276;0,002345122
277;0,002193895
278;0,002052418
279;0,001920065
280;0,001796246
281;0,001680411
282;0,001572045
283;0,001470668
284;0,001375827
285;0,001287103
286;0,001204099
287;0,001126449
288;0,001053805
289;0,000985846
290;0,00092227
291;0,000862793
292;0,000807152
293;0,000755099
294;0,000706403
295;0,000660847
296;0,000618228
297;0,000578359
298;0,00054106
299;0,000506166
300;0,000473523
